,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
forte_family.alfred,-0.570054829120636,-0.14609701931476593,0.12562300264835358,-0.34420454502105713,0.10696964710950851,-0.3647490441799164,-0.38305896520614624,-0.030668538063764572,0.2786808907985687,0.2418997585773468,-0.08707545697689056,-0.22065725922584534,0.4756302833557129,-0.29603689908981323,-0.20197151601314545,-0.3626532256603241,-0.22811442613601685,-0.42058709263801575,-0.27909404039382935,-0.21794728934764862,0.29898303747177124,0.11700815707445145,-0.29222339391708374,-0.1449425369501114,0.24077488481998444,-0.251869797706604,0.4030749797821045,-0.5519441366195679,0.36776816844940186,-0.02416531927883625,-0.19034545123577118,0.2410302311182022,-0.37210315465927124,-0.20333312451839447,-0.005492514465004206,0.2348911166191101,-0.3787592053413391,0.28707048296928406,-0.37521618604660034,-0.16440324485301971
forte_family.alice,-0.3249138593673706,-0.3463600277900696,0.1747356802225113,-0.4635518789291382,0.11010892689228058,-0.09711293131113052,-0.1063409298658371,0.0916161760687828,0.43059879541397095,-0.06734032183885574,-0.4158383011817932,-0.4062623977661133,0.29981330037117004,-0.28315043449401855,-0.2074693888425827,-0.4165709614753723,-0.07271420955657959,-0.15670141577720642,-0.3095104992389679,0.17525120079517365,0.46460455656051636,0.11455594003200531,-0.28431782126426697,-0.11891581118106842,0.30719760060310364,-0.5029654502868652,0.1916343718767166,-0.09601717442274094,0.36504530906677246,-0.3438480496406555,0.1897505521774292,0.14664269983768463,-0.18470880389213562,-0.262950599193573,0.05533549562096596,0.18473699688911438,-0.31295642256736755,0.03528296947479248,-0.22969238460063934,-0.15588721632957458
forte_family.angela,-0.16234180331230164,-0.4322870969772339,-0.06951257586479187,-0.21258114278316498,-0.21332983672618866,-0.42960959672927856,-0.24541448056697845,0.20690888166427612,0.19919270277023315,-0.40969130396842957,-0.18721731007099152,-0.4285835921764374,0.4525347352027893,-0.25927746295928955,-0.4678376317024231,-0.20174263417720795,-0.2398882359266281,0.14472243189811707,-0.11549248546361923,-0.1515275239944458,0.46044662594795227,0.3348345458507538,0.03335564211010933,0.03461511805653572,0.4738169014453888,-0.4090944528579712,0.5165842175483704,-0.20397444069385529,0.4691510796546936,0.18256382644176483,-0.06727202236652374,-0.27360543608665466,0.14139793813228607,0.1666056215763092,-0.5468791127204895,0.2612431049346924,0.23188549280166626,0.27100688219070435,-0.020699601620435715,-0.1411847621202469
forte_family.ann,-0.24566255509853363,-0.11180216819047928,0.1746208220720291,-0.1816655993461609,0.04135527461767197,-0.38783735036849976,-0.43849626183509827,0.05493622273206711,0.2798016667366028,-0.11206955462694168,-0.2482697069644928,-0.2927367091178894,-0.06996959447860718,-0.3364568054676056,-0.33228251338005066,-0.3246207535266876,-0.2502606511116028,-0.10449711233377457,-0.3874075412750244,-0.1980387568473816,0.42055580019950867,-0.040448203682899475,-0.3149917721748352,-0.160831019282341,0.3050875961780548,-0.3459394574165344,0.296062171459198,-0.5297336578369141,0.1904420107603073,-0.4788438081741333,0.07187256962060928,0.1257215291261673,-0.09928996860980988,-0.11613087356090546,-0.0270695723593235,0.40356773138046265,-0.41226375102996826,0.34817761182785034,-0.3368861675262451,-0.2548571527004242
forte_family.art,-0.2786191999912262,-0.8533667922019958,0.33195894956588745,-0.38733211159706116,-0.05644375458359718,-0.09720899909734726,-0.044410232454538345,0.36408746242523193,0.27829569578170776,-0.03118881955742836,0.09472045302391052,-0.4882483184337616,-0.049811799079179764,0.01064982358366251,0.0010920001659542322,-0.4014904499053955,-0.22035980224609375,0.06480231881141663,0.2891780436038971,0.0844750627875328,0.45636850595474243,0.2591933608055115,-0.37991708517074585,-0.10256608575582504,0.2885556221008301,-0.5169573426246643,0.015114330686628819,-0.04571300372481346,0.4337283670902252,-0.32684460282325745,-0.07431568205356598,0.20613305270671844,0.11935581266880035,-0.3195846676826477,-0.19554881751537323,0.3246860206127167,-0.1277051419019699,0.035306867212057114,-0.18419009447097778,-0.08656997978687286
forte_family.beatrice,-0.21753816306591034,-0.12220495194196701,0.22936224937438965,-0.3368716239929199,0.011589797213673592,-0.09524055570363998,-0.2171655297279358,0.10269959270954132,0.24350665509700775,-0.08124574273824692,-0.3222118616104126,-0.4437825679779053,0.0746770054101944,-0.25947216153144836,-0.13914327323436737,-0.2183925062417984,-0.16133177280426025,-0.12330906838178635,-0.41719457507133484,-0.022324703633785248,0.45364856719970703,-0.21384575963020325,-0.3142004907131195,-0.18787100911140442,0.19334061443805695,-0.09407582134008408,0.3360231816768646,-0.0515751950442791,0.15946464240550995,-0.342914879322052,-0.18066096305847168,0.10397160798311234,-0.006340219173580408,0.1863914132118225,-0.046363797038793564,0.41549092531204224,-0.1446872502565384,-0.021596865728497505,-0.15193574130535126,-0.1662757396697998
forte_family.bob,-0.19960856437683105,-0.03742717206478119,0.2889123857021332,-0.1298564374446869,0.01920601911842823,-0.12922148406505585,-0.23442040383815765,0.359607070684433,0.10574314743280411,0.023142052814364433,-0.4731016457080841,-0.32735082507133484,0.16793040931224823,-0.27096307277679443,0.0577407069504261,-0.25978460907936096,0.060478828847408295,0.2849493622779846,-0.3397084176540375,-0.14692215621471405,0.46330544352531433,-0.06248633563518524,-0.3506578505039215,-0.30039867758750916,0.21328085660934448,-0.07439518719911575,0.31214672327041626,-0.10685503482818604,0.3572637438774109,-0.03252094238996506,-0.11685188114643097,0.19510222971439362,-0.13350284099578857,0.1961936056613922,-0.30011624097824097,0.3873436748981476,-0.20227035880088806,-0.13313333690166473,-0.31812161207199097,-0.06891689449548721
forte_family.callie,-0.2679382860660553,-0.09418259561061859,0.20330889523029327,-0.20652233064174652,0.26118260622024536,0.09128512442111969,-0.4213482439517975,0.13769131898880005,0.25235477089881897,-0.017870444804430008,-0.27401256561279297,-0.35265088081359863,0.07484958320856094,-0.3789810538291931,-0.4736989438533783,-0.4633074402809143,-0.1951877325773239,-0.08934134244918823,-0.39019206166267395,-0.20295454561710358,0.39465612173080444,-0.2459096610546112,-0.36029502749443054,-0.05044417083263397,0.10516735166311264,-0.39083367586135864,0.03214149922132492,-0.22872984409332275,0.11993526667356491,0.006340718828141689,-0.07999768853187561,0.06981496512889862,0.09643510729074478,-0.1431020200252533,0.05140016973018646,0.4365047514438629,-0.17961730062961578,0.25487020611763,-0.3438975512981415,-0.10807976871728897
forte_family.calvin,0.35209789872169495,-0.44213613867759705,0.1766846626996994,-0.09260808676481247,0.04943038523197174,-0.05139366537332535,-0.4379274547100067,0.24661162495613098,0.4165108799934387,0.1948956996202469,-0.3571268618106842,-0.16874141991138458,0.5939446687698364,-0.11858855932950974,0.002932929899543524,-0.17005831003189087,-0.25401371717453003,-0.32485803961753845,-0.329936683177948,-0.17779240012168884,0.3945596516132355,-0.00038342014886438847,0.21819968521595,-0.48653799295425415,0.2127825915813446,-0.25341394543647766,0.3834763765335083,-0.294575572013855,0.1789143681526184,-0.4747075140476227,0.1327594369649887,-0.30931851267814636,-0.09180115908384323,-0.16507863998413086,-0.15878711640834808,0.27323630452156067,-0.20571450889110565,0.37555256485939026,-0.39419984817504883,-0.07064849138259888
forte_family.carl,-0.30968034267425537,0.041309382766485214,0.3112056255340576,-0.20433402061462402,0.19440512359142303,0.053277961909770966,-0.4358989894390106,0.281387060880661,0.1881246566772461,-0.6779636144638062,-0.38405513763427734,-0.3082883954048157,0.012847582809627056,-0.3867674171924591,-0.29260891675949097,-0.5645446181297302,-0.232961505651474,-0.1575600802898407,-0.2398333102464676,-0.16057422757148743,0.4458965063095093,-0.1797735095024109,-0.27872776985168457,-0.11615286022424698,0.16557952761650085,-0.32035309076309204,-0.014981204643845558,-0.34656253457069397,0.3220702111721039,-0.14929553866386414,-0.11984134465456009,0.17980553209781647,0.08043992519378662,-0.1823224127292633,0.19702135026454926,0.4550991654396057,-0.2207745462656021,0.09848012775182724,-0.322614461183548,0.016008863225579262
