,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
forte_family.alfred,-0.08431203663349152,-0.4072566032409668,0.9123737812042236,-0.36838945746421814,-0.6470918655395508,-0.29781070351600647,0.7485607266426086,-1.0836477279663086,0.7313185334205627,-0.4517851173877716,0.5136500597000122,0.7435473203659058,0.3969172537326813,0.6783691644668579,0.38738957047462463,-0.03244917467236519,-0.9513057470321655,0.5963452458381653,0.37812286615371704,0.24642491340637207
forte_family.alice,-0.9806330800056458,-0.33921298384666443,0.6550695300102234,-0.48392316699028015,-0.7897315621376038,-0.38700881600379944,0.684695303440094,-0.4694765508174896,0.45251139998435974,-0.9921234250068665,-0.23560075461864471,0.2959884703159332,0.5515056848526001,0.22333914041519165,-0.22867995500564575,-0.5485540628433228,-0.3621407449245453,0.18379494547843933,0.7872030138969421,0.41421326994895935
forte_family.angela,-0.1763390600681305,-1.2449328899383545,0.21005453169345856,-0.8198285102844238,0.010074164718389511,-0.2534025311470032,0.7422930002212524,0.030526477843523026,0.6450713872909546,-0.7681907415390015,0.34969237446784973,0.8182812929153442,0.6712872982025146,0.5547463297843933,-0.17797352373600006,0.24628596007823944,-0.3253088891506195,0.2866281270980835,-0.3570702373981476,0.4511702358722687
forte_family.ann,-0.7308703660964966,-0.35148900747299194,0.9619433283805847,-0.35674428939819336,-0.15806950628757477,-0.29251858592033386,0.6885592937469482,-0.41632065176963806,0.694489598274231,-0.6985483169555664,0.2316872924566269,0.4406304657459259,0.36484822630882263,0.6159870028495789,0.1174667477607727,0.02771729975938797,-0.7878975868225098,0.35969361662864685,0.41537055373191833,0.2113277018070221
forte_family.art,-0.02527494914829731,-0.500361979007721,-0.37721890211105347,-0.1678554117679596,-0.6564421653747559,-0.3265557289123535,1.0257840156555176,-0.7459139227867126,0.6306681036949158,-0.22169585525989532,-0.0871114656329155,0.8244275450706482,0.7883515954017639,0.06419924646615982,-0.5527680516242981,-0.9297581315040588,-0.4380606710910797,0.006778962444514036,1.1396082639694214,0.41557034850120544
forte_family.beatrice,-0.7402079105377197,-0.26473063230514526,0.9252907633781433,-0.2910512089729309,-0.4298454523086548,-0.183155819773674,0.38243409991264343,-0.7450927495956421,1.0425629615783691,-0.31244513392448425,0.12835577130317688,0.7150762677192688,0.8963239789009094,0.27377817034721375,0.08137248456478119,-0.3680397868156433,-0.1829567551612854,0.4054681956768036,0.37687811255455017,0.6383211612701416
forte_family.bob,-0.32560834288597107,-0.2828599810600281,1.0282878875732422,-0.44095638394355774,-0.6351470947265625,-0.21884244680404663,0.40777787566185,-0.7051653265953064,1.130129098892212,-0.3623071610927582,0.13029451668262482,0.07892896234989166,0.9397854804992676,0.34378331899642944,0.02665768191218376,-0.49581098556518555,-0.0873996913433075,0.395036518573761,0.44967010617256165,0.6572416424751282
forte_family.callie,-0.5635102987289429,-0.5316342115402222,1.2437682151794434,0.035450298339128494,-0.43084320425987244,-0.7342239618301392,0.3115687668323517,-0.22842562198638916,0.6305729746818542,-0.7705087661743164,-0.4300728142261505,0.7103146314620972,0.2876659631729126,-0.03131783753633499,-0.24213533103466034,-0.21097080409526825,-0.3427070677280426,0.3783928155899048,0.3517917990684509,0.1929502934217453
forte_family.calvin,-0.2170158326625824,-1.1050517559051514,-0.17576894164085388,-0.20284096896648407,-0.9704220294952393,0.36558544635772705,-0.016717324033379555,-0.7591421008110046,0.1344461441040039,-0.31783342361450195,0.10885387659072876,0.884361207485199,0.5617303252220154,0.7053532004356384,-0.5851719379425049,-0.03136654570698738,-1.1741513013839722,0.5862132906913757,0.7120482921600342,0.3054859936237335
forte_family.carl,-0.4427749812602997,-0.5744817852973938,1.396426796913147,-0.7513396143913269,-0.4267789423465729,-0.7669256329536438,0.40825405716896057,-0.29307353496551514,0.6987470388412476,-0.8270271420478821,-0.5451173782348633,0.16110974550247192,0.17379219830036163,0.05482528731226921,-0.3229316771030426,-0.4110923111438751,-0.25390586256980896,0.41675034165382385,0.49658194184303284,0.1727861613035202
